what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417871977527
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417871988526
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417872007704
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417872027002
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417872039644
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417872166669
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417872182715
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.lineEnd",1417872186501
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417872190126
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417872216849
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417872220020
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417872230709
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417872250898
